City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saldanha,-33.0117,17.9442,21.03,94,6,6.21,ZA,1707764390
1,petropavlovsk-kamchatsky,53.0452,158.6483,-18.08,81,0,3.58,RU,1707764367
2,vorgashor,67.5833,63.95,-36.91,100,64,1.36,RU,1707764366
3,grytviken,-54.2811,-36.5092,3.76,94,100,1.0,GS,1707764358
4,ust'-kulom,61.6864,53.6902,-12.53,97,100,1.48,RU,1707764565
5,nemuro,43.3236,145.575,-3.17,83,100,4.63,JP,1707764381
6,blackmans bay,-43.0167,147.3167,12.07,93,88,1.21,AU,1707764357
7,puerto natales,-51.7236,-72.4875,14.25,47,75,10.8,CL,1707764362
8,bredasdorp,-34.5322,20.0403,21.02,84,34,3.81,ZA,1707764384
9,adamstown,-25.066,-130.1015,24.78,89,100,8.29,PN,1707764356
10,rantauprapat,2.1,99.8333,23.07,95,64,0.31,ID,1707764565
11,invercargill,-46.4,168.35,10.01,87,100,2.24,NZ,1707764367
12,pajapan,18.25,-94.7,21.97,91,100,5.81,MX,1707764441
13,kalmunai,7.4167,81.8167,25.5,87,100,4.04,LK,1707764565
14,tazovsky,67.4667,78.7,-37.57,100,21,1.9,RU,1707764359
15,margaret river,-33.95,115.0667,14.3,78,0,6.02,AU,1707764361
16,virar,19.4667,72.8,26.05,49,87,2.69,IN,1707764566
17,waitangi,-43.9535,-176.5597,14.9,83,76,3.13,NZ,1707764357
18,jayapura,-2.5333,140.7,23.66,90,100,1.73,ID,1707764566
19,chamba,32.5667,76.1333,12.07,51,100,2.64,IN,1707764566
20,klyuchi,52.2667,79.1667,-14.48,91,22,2.98,RU,1707764379
21,benemerito de las americas,16.5167,-90.6439,33.34,40,0,4.19,MX,1707764566
22,bilibino,68.0546,166.4372,-30.23,98,100,1.66,RU,1707764360
23,port augusta,-32.5,137.7667,23.27,69,2,2.23,AU,1707764390
24,san patricio,28.017,-97.5169,17.17,41,0,6.95,US,1707764473
25,vanersborg,58.3807,12.3234,-1.9,93,100,3.09,SE,1707764567
26,al kharj,24.155,47.3346,15.32,58,0,2.73,SA,1707764567
27,ancud,-41.8697,-73.8203,17.14,47,3,2.65,CL,1707764368
28,timbuktu,16.7735,-3.0074,29.16,6,0,3.74,ML,1707764567
29,colonia,50.9333,6.95,7.76,79,0,2.06,DE,1707764342
30,constantia,44.1833,28.65,7.38,78,94,7.78,RO,1707764369
31,rantepao,-2.9701,119.8978,22.98,99,100,1.13,ID,1707764567
32,stanley,54.868,-1.6985,5.77,84,20,4.63,GB,1707764358
33,lompoc,34.6391,-120.4579,18.16,62,0,2.06,US,1707764389
34,edinburgh of the seven seas,-37.0676,-12.3116,17.3,72,100,6.62,SH,1707764376
35,howard springs,-12.497,131.047,27.95,96,100,4.61,AU,1707764568
36,sept-iles,50.2001,-66.3821,-1.08,65,20,4.12,CA,1707764568
37,zhumysker,49.3333,49.4,0.29,99,100,3.59,KZ,1707764568
38,fortuna,40.5982,-124.1573,12.77,81,100,2.24,US,1707764455
39,lushun,38.8,121.2667,4.12,83,0,5.24,CN,1707764568
40,bethel,41.3712,-73.414,6.99,63,0,2.57,US,1707764365
41,nuku'alofa,-21.1333,-175.2,27.19,94,75,5.14,TO,1707764392
42,albany,42.6001,-73.9662,4.54,65,100,0.89,US,1707764088
43,madalena,41.2162,-8.3345,14.06,91,100,1.36,PT,1707764568
44,hasaki,35.7333,140.8333,-0.78,52,6,6.89,JP,1707764387
45,taltal,-25.4,-70.4833,19.82,86,100,3.96,CL,1707764390
46,iskateley,67.6803,53.1512,-32.77,100,41,2.24,RU,1707764367
47,punta arenas,-53.15,-70.9167,14.01,54,75,7.72,CL,1707764087
48,iranshahr,27.2025,60.6848,18.19,55,0,0.0,IR,1707764569
49,la palma,33.8464,-118.0467,19.95,42,20,1.54,US,1707764569
50,salinopolis,-0.6136,-47.3561,27.91,77,99,4.9,BR,1707764365
51,guerrero negro,27.9769,-114.0611,17.64,34,0,0.93,MX,1707764309
52,bodaybo,57.8506,114.1933,-20.38,99,100,0.74,RU,1707764457
53,hailun,47.45,126.9333,-2.49,88,35,5.6,CN,1707764569
54,ushuaia,-54.8,-68.3,12.81,54,20,6.17,AR,1707764370
55,east end,34.5507,-92.341,7.05,87,100,0.89,US,1707764570
56,lakehills,29.6047,-98.9431,15.71,41,0,5.99,US,1707764570
57,hawaiian paradise park,19.5933,-154.9731,23.83,89,6,0.45,US,1707764383
58,badger,64.8,-147.5333,-13.69,85,40,0.0,US,1707764362
59,saint-denis,48.9167,2.3333,7.86,83,0,3.09,FR,1707764570
60,raduzhny,62.0961,77.475,-31.46,99,17,3.4,RU,1707764388
61,port-aux-francais,-49.35,70.2167,7.16,88,30,14.83,TF,1707764360
62,i-n-salah,27.1935,2.4607,23.42,24,0,1.97,DZ,1707764455
63,anadyr,64.75,177.4833,-28.72,75,0,6.0,RU,1707764368
64,wenling,28.3669,121.36,10.96,77,99,1.11,CN,1707764570
65,kimbe,-5.5502,150.1429,24.53,94,79,0.75,PG,1707764571
66,ilulissat,69.2167,-51.1,-18.99,42,75,2.57,GL,1707764385
67,lusambo,-4.9667,23.45,26.33,69,100,0.48,CD,1707764571
68,aykhal,66.0,111.5,-37.35,100,99,2.58,RU,1707764378
69,toliara,-23.35,43.6667,29.24,81,100,3.3,MG,1707764571
70,tsumeb,-19.2333,17.7167,23.71,59,28,3.53,NA,1707764571
71,dzhalagash,45.0833,64.6667,-2.65,59,19,3.7,KZ,1707764571
72,tual,-5.6667,132.75,28.38,79,100,7.0,ID,1707764372
73,udachny,66.4167,112.4,-37.53,65,100,3.33,RU,1707764366
74,sao vicente,-23.9631,-46.3919,36.1,41,20,5.14,BR,1707764457
75,pipar,26.3856,73.5378,15.76,24,96,3.93,IN,1707764572
76,iqaluit,63.7506,-68.5145,-26.84,68,100,6.17,CA,1707764356
77,longyearbyen,78.2186,15.6401,-14.09,85,0,2.06,SJ,1707764370
78,olonkinbyen,70.9221,-8.7187,-1.52,89,100,8.18,SJ,1707764371
79,al 'amarah,31.8406,47.1396,18.84,37,7,3.39,IQ,1707764572
80,trenggalek,-8.05,111.7167,24.65,93,74,0.57,ID,1707764572
81,pointe-noire,-4.7761,11.8635,26.71,89,100,4.21,CG,1707764426
82,kyzyl-suu,42.3414,78.0056,-1.23,81,100,5.13,KG,1707764572
83,santa ana,33.7456,-117.8678,19.35,46,0,2.57,US,1707764112
84,talnakh,69.4865,88.3972,-35.98,91,5,1.64,RU,1707764452
85,atafu village,-8.5421,-172.5159,29.26,76,100,8.34,TK,1707764374
86,nar'yan-mar,67.6713,53.087,-32.72,100,40,2.24,RU,1707764572
87,lazaro cardenas,17.9583,-102.2,28.16,55,72,4.51,MX,1707764573
88,biryusinsk,55.9634,97.8235,-12.44,90,100,4.66,RU,1707764573
89,qaqortoq,60.7167,-46.0333,-3.57,70,100,3.81,GL,1707764374
90,tiksi,71.6872,128.8694,-32.68,100,100,1.04,RU,1707764361
91,lae,-6.7221,146.9847,24.32,96,91,1.57,PG,1707764573
92,luderitz,-26.6481,15.1594,18.85,89,0,5.59,NA,1707764357
93,yanam,16.7333,82.2167,21.06,81,98,1.86,IN,1707764383
94,port mathurin,-19.6833,63.4167,27.31,86,32,9.51,MU,1707764363
95,hotan,37.0997,79.9269,5.62,31,100,2.35,CN,1707764464
96,crane,31.3974,-102.3501,10.68,35,0,4.6,US,1707764387
97,kailua-kona,19.6406,-155.9956,25.28,77,48,0.89,US,1707764458
98,ola,59.5833,151.2833,-24.46,95,96,2.94,RU,1707764574
99,port elizabeth,-33.918,25.5701,23.39,86,0,6.17,ZA,1707764392
100,ma'an,26.9775,110.7211,12.93,76,100,0.61,CN,1707764574
101,isafjordur,66.0755,-23.124,0.33,96,100,11.1,IS,1707764362
102,taperoa,-7.2075,-36.8267,32.22,35,16,7.56,BR,1707764574
103,shache,38.4167,77.2406,8.73,34,100,5.31,CN,1707764574
104,yellowknife,62.456,-114.3525,-11.71,92,75,2.06,CA,1707764358
105,zdvinsk,54.7021,78.661,-25.39,99,12,3.2,RU,1707764574
106,tanumah,27.1,44.1333,14.69,57,15,3.2,SA,1707764574
107,serchhip,23.3,92.8333,8.48,60,60,1.34,IN,1707764574
108,hithadhoo,-0.6,73.0833,27.28,81,100,7.73,MV,1707764393
109,georgetown,5.4112,100.3354,27.96,71,20,4.12,MY,1707764197
110,tangstedt,53.7488,10.0645,7.27,72,40,3.09,DE,1707764575
111,ribeira grande,38.5167,-28.7,17.65,82,40,12.07,PT,1707764364
112,puerto san jose,13.9256,-90.8244,31.36,48,1,4.81,GT,1707764575
113,vilyuysk,63.7553,121.6247,-26.89,97,100,2.66,RU,1707764575
114,east london,-33.0153,27.9116,23.52,78,0,7.2,ZA,1707764375
115,kilindoni,-7.9139,39.6668,28.59,78,100,3.48,TZ,1707764575
116,arraial do cabo,-22.9661,-42.0278,31.98,58,0,9.26,BR,1707764361
117,st. john's,47.5649,-52.7093,2.66,94,100,5.14,CA,1707764373
118,papatowai,-46.5619,169.4708,10.93,83,100,1.41,NZ,1707764381
119,puerto ayora,-0.7393,-90.3518,27.98,99,52,2.68,EC,1707764377
120,fale old settlement,-9.3852,-171.2468,27.74,86,100,8.12,TK,1707764377
121,lebu,-37.6167,-73.65,14.57,69,0,11.7,CL,1707764382
122,hun,29.1268,15.9477,17.57,28,5,3.11,LY,1707764576
123,fisterra,42.9049,-9.2629,13.19,85,100,7.7,ES,1707764576
124,hadibu,12.65,54.0333,25.23,77,5,4.09,YE,1707764372
125,gadzhiyevo,69.2551,33.3362,-11.74,92,80,4.68,RU,1707764375
126,afaahiti,-17.75,-149.2833,24.93,91,100,8.25,PF,1707764366
127,noshiro,40.2039,140.0242,6.91,73,100,8.51,JP,1707764576
128,tshabong,-26.05,22.45,32.37,19,1,3.8,BW,1707764576
129,holualoa,19.6228,-155.9522,23.21,77,7,1.67,US,1707764401
130,gotsucho,35.0,132.2167,5.12,71,0,2.69,JP,1707764577
131,kitimat,54.0524,-128.6534,1.06,77,93,0.45,CA,1707764577
132,ixtapa,20.7,-105.2,28.1,36,100,2.84,MX,1707764577
133,whitehorse,60.7161,-135.0538,-8.44,81,20,1.54,CA,1707764357
134,quellon,-43.1167,-73.6167,14.86,50,21,5.08,CL,1707764577
135,general villegas,-35.0328,-63.0125,26.78,46,16,7.62,AR,1707764577
136,tongliao,43.6125,122.2653,-0.15,71,0,6.56,CN,1707764577
137,kamaishi,39.2667,141.8833,2.95,72,5,3.59,JP,1707764577
138,barcelos,41.5388,-8.6151,14.36,90,100,2.0,PT,1707764512
139,happy valley-goose bay,53.3168,-60.3315,-1.83,74,100,2.57,CA,1707764195
140,tukrah,32.5341,20.5791,14.43,66,100,4.81,LY,1707764578
141,havre,49.5833,0.3333,6.87,81,0,3.6,FR,1707764578
142,codrington,-38.2667,141.9667,16.13,70,5,1.81,AU,1707764433
143,juruti,-2.1522,-56.0922,30.3,68,19,2.13,BR,1707764578
144,bocanda,7.0626,-4.4995,34.29,28,40,1.34,CI,1707764578
145,tefe,-3.3542,-64.7114,32.06,66,75,2.57,BR,1707764424
146,byron bay,-28.65,153.6167,18.73,61,94,2.84,AU,1707764456
147,enewetak,11.3474,162.3373,26.39,74,100,9.34,MH,1707764360
148,mahasamund,21.1,82.1,23.15,62,100,3.1,IN,1707764578
149,dryden,49.7833,-92.7503,-5.84,68,75,2.06,CA,1707764367
150,spring creek,40.7266,-115.5859,3.17,51,100,2.24,US,1707764411
151,puerto armuelles,8.2833,-82.8667,33.99,57,98,0.45,PA,1707764579
152,tazacorte,28.629,-17.9293,20.54,92,75,2.57,ES,1707764411
153,kodiak,57.79,-152.4072,5.73,81,100,7.72,US,1707764360
154,cam pha mines,21.0167,107.3,15.68,85,100,2.02,VN,1707764579
155,suva,-18.1416,178.4415,25.71,94,100,2.06,FJ,1707764579
156,south hedland,-20.4089,118.5983,26.96,89,100,4.12,AU,1707764579
157,tofol,5.3248,163.0078,27.73,80,100,6.96,FM,1707764579
158,chibougamau,49.9168,-74.3659,-9.21,79,100,3.09,CA,1707764375
159,al qadarif,14.0349,35.3834,28.18,17,94,3.32,SD,1707764552
160,utrik,11.2278,169.8474,26.23,76,100,9.51,MH,1707764388
161,salym,60.0625,71.4789,-29.13,100,7,1.35,RU,1707764580
162,aasiaat,68.7098,-52.8699,-30.26,97,100,2.66,GL,1707764417
163,acarau,-2.8856,-40.12,29.71,70,83,8.45,BR,1707764584
164,bandarbeyla,9.4942,50.8122,25.89,79,0,4.56,SO,1707764584
165,hamilton,39.1834,-84.5333,10.51,56,8,2.68,US,1707764416
166,lata,40.1629,-8.3327,15.45,94,74,1.09,PT,1707764585
167,restrepo,3.822,-76.5224,27.19,75,67,2.69,CO,1707764585
168,nchelenge,-9.3451,28.734,23.14,81,100,1.27,ZM,1707764585
169,port lincoln,-34.7333,135.8667,17.13,81,0,2.04,AU,1707764391
170,caraballeda,10.6112,-66.8522,32.98,48,40,3.09,VE,1707764414
171,phek,25.6667,94.5,3.82,89,0,0.42,IN,1707764587
172,kashgar,39.4547,75.9797,8.56,14,40,3.0,CN,1707764588
173,argo,37.6333,22.7333,9.88,71,17,2.48,GR,1707764589
174,sos'va,59.1766,61.8558,-13.86,93,100,2.68,RU,1707764589
175,tralee,52.2704,-9.7026,7.14,81,75,6.17,IE,1707764591
176,al bawiti,28.3492,28.8659,20.25,14,99,3.61,EG,1707764592
177,avarua,-21.2078,-159.775,27.03,69,40,3.6,CK,1707764281
178,tupancireta,-29.0806,-53.8358,33.65,47,34,4.8,BR,1707764593
179,wailua homesteads,22.0669,-159.378,22.24,88,0,3.6,US,1707764365
180,cova figueira,14.8905,-24.2934,21.57,79,31,5.28,CV,1707764595
181,nantucket,41.2835,-70.0995,7.3,75,0,3.6,US,1707764576
182,obama,35.4958,135.746,4.03,77,0,4.44,JP,1707764597
183,savannah,32.0835,-81.0998,17.04,89,100,5.14,US,1707764532
184,west island,-12.1568,96.8225,27.99,78,40,3.09,CC,1707764383
185,manhattan,40.7834,-73.9662,9.63,59,0,2.57,US,1707764532
186,kingisepp,59.3733,28.6134,-8.12,85,60,4.72,RU,1707764598
187,kapa'a,22.0752,-159.319,22.99,89,0,1.75,US,1707764386
188,buka,40.8108,69.1986,5.74,69,0,1.45,UZ,1707764598
189,hami,42.8,93.45,0.41,46,100,2.63,CN,1707764598
190,pisco,-13.7,-76.2167,26.03,73,100,4.63,PE,1707764363
191,keflavik,64.0049,-22.5624,1.95,86,75,10.29,IS,1707764377
192,pingliang,35.5392,106.6861,3.78,67,0,1.02,CN,1707764598
193,karatau,43.1667,70.4667,-0.62,100,100,1.89,KZ,1707764598
194,rongelap,11.1635,166.8941,26.24,80,100,9.55,MH,1707764456
195,cockburn town,21.4612,-71.1419,25.33,71,0,7.99,TC,1707764448
196,el abiodh sidi cheikh,32.893,0.5484,17.78,48,0,8.2,DZ,1707764599
197,urucara,-2.5364,-57.76,30.04,69,80,1.97,BR,1707764599
198,axim,4.8699,-2.2405,28.19,82,100,3.66,GH,1707764599
199,xichang,27.8964,102.2634,6.91,61,0,0.35,CN,1707764599
200,shitanjing,39.2342,106.3439,2.17,15,14,1.55,CN,1707764600
201,petropavlovka,50.6114,105.3196,-16.22,83,100,3.14,RU,1707764475
202,nizhneudinsk,54.9076,99.0276,-13.9,81,100,3.23,RU,1707764600
203,nova sintra,14.8667,-24.7167,20.12,81,12,5.01,CV,1707764373
204,torghay,49.6339,63.4981,-18.39,93,5,2.67,KZ,1707764600
205,saint-joseph,-21.3667,55.6167,26.21,86,27,5.49,RE,1707764604
206,port alfred,-33.5906,26.891,20.66,88,0,0.89,ZA,1707764605
207,san antonio,29.4241,-98.4936,16.43,41,0,7.2,US,1707764229
208,oriximina,-1.7656,-55.8661,29.7,72,34,2.83,BR,1707764605
209,vrangel',42.7297,133.0839,0.35,88,7,2.51,RU,1707764437
210,katabu,-4.9333,122.5167,24.53,93,100,3.52,ID,1707764605
211,terra santa,-2.1042,-56.4869,29.58,74,73,1.6,BR,1707764606
212,itoman,26.1247,127.6694,19.43,48,75,3.09,JP,1707764384
213,ust'-kut,56.7938,105.7672,-14.42,94,100,2.92,RU,1707764606
214,tortoli,39.9256,9.6572,11.69,68,100,1.47,IT,1707764606
215,bereket,39.2446,55.5154,13.97,37,25,3.98,TM,1707764606
216,rabaul,-4.1967,152.1721,26.25,82,100,2.96,PG,1707764606
217,igarka,67.4667,86.5833,-36.83,96,20,2.15,RU,1707764379
218,chinde,26.8418,88.0763,9.67,46,89,2.29,NP,1707764397
219,skikda,36.8762,6.9092,15.17,84,0,9.36,DZ,1707764607
220,oltinko'l,40.8011,72.1634,8.76,56,94,0.84,UZ,1707764607
221,cabo san lucas,22.8909,-109.9124,24.23,47,0,3.13,MX,1707764378
222,jizzax,40.1158,67.8422,6.12,74,8,1.14,UZ,1707764607
223,langxiang,46.95,128.8833,-3.38,89,47,3.74,CN,1707764607
224,hermanus,-34.4187,19.2345,21.56,95,35,1.25,ZA,1707764361
225,carnarvon,-24.8667,113.6333,24.31,82,0,11.13,AU,1707764466
226,sao joao da barra,-21.6403,-41.0511,32.05,60,5,5.39,BR,1707764470
227,qarqaraly,49.4058,75.4742,-22.28,92,22,2.92,KZ,1707764523
228,kyneton,-37.25,144.4333,23.94,72,2,2.88,AU,1707764608
229,alamogordo,32.8995,-105.9603,11.45,54,0,2.68,US,1707764608
230,badiyah,22.45,58.8,21.28,70,100,3.11,OM,1707764608
231,thompson,55.7435,-97.8558,-9.91,85,75,1.54,CA,1707764192
232,altay,47.8667,88.1167,-19.77,71,5,3.39,CN,1707764608
233,santa elena de uairen,4.6167,-61.1333,32.24,26,100,3.05,VE,1707764609
234,kupang,-10.1667,123.5833,28.32,94,100,3.09,ID,1707764405
235,fuling,29.7022,107.3919,13.88,65,92,1.05,CN,1707764369
236,la passe,45.5549,-0.8967,10.13,90,5,3.13,FR,1707764375
237,tucuma,-0.1833,-50.05,28.4,76,42,3.42,BR,1707764609
238,canosa di puglia,41.2196,16.0675,10.58,80,58,1.81,IT,1707764413
239,gilgit,35.9221,74.3087,4.36,28,100,2.66,PK,1707764435
240,pankovka,58.5,31.1999,-5.5,94,100,4.29,RU,1707764609
241,lejanias,3.5251,-74.0216,29.65,81,93,2.62,CO,1707764609
242,jamestown,42.097,-79.2353,3.07,73,100,0.45,US,1707764342
243,yarmouth,41.7057,-70.2286,8.41,70,0,2.68,US,1707764452
244,katsuura,35.1333,140.3,9.69,61,6,5.9,JP,1707764393
245,sinabang,2.4803,96.3801,26.74,80,1,0.69,ID,1707764394
246,pangody,65.85,74.4859,-38.03,100,29,2.99,RU,1707764393
247,susuman,62.7833,148.1667,-41.12,100,55,0.45,RU,1707764454
248,sandnessjoen,66.0217,12.6316,-0.94,51,0,4.63,NO,1707764377
249,macia,-25.0269,33.0989,20.56,80,0,2.37,MZ,1707764611
250,masterton,-40.9597,175.6575,12.28,85,24,0.84,NZ,1707764475
251,gumdag,39.2061,54.5906,13.59,39,20,5.35,TM,1707764611
252,kavaratti,10.5669,72.642,27.92,69,43,2.1,IN,1707764387
253,tadine,-21.55,167.8833,25.32,86,11,8.16,NC,1707764386
254,strezhevoy,60.7333,77.5889,-28.35,99,30,2.24,RU,1707764398
255,montecristo,8.2971,-74.4733,36.05,45,48,1.81,CO,1707764611
256,okoneshnikovo,54.8377,75.0834,-23.0,99,100,2.91,RU,1707764611
257,kapuskasing,49.4169,-82.4331,-4.0,68,75,1.54,CA,1707764342
258,ponta delgada,37.7333,-25.6667,18.44,82,20,8.75,PT,1707764612
259,lihue,21.9789,-159.3672,22.58,87,0,3.6,US,1707764371
260,plonsk,52.6235,20.3755,8.12,89,100,6.18,PL,1707764348
261,protaras,35.0125,34.0583,17.77,78,100,0.89,CY,1707764612
262,gambiran satu,-8.3939,114.1464,22.82,93,95,1.28,ID,1707764612
263,santa elena,-2.2333,-80.85,29.75,70,40,4.12,EC,1707764612
264,chonchi,-42.6128,-73.8092,18.56,34,6,1.86,CL,1707764357
265,farafangana,-22.8167,47.8333,25.38,84,100,3.27,MG,1707764613
266,ende,-8.8432,121.6623,24.79,90,100,0.96,ID,1707764613
267,labrador city,52.9463,-66.9114,-10.05,73,100,4.12,CA,1707764458
268,huambo,-12.7761,15.7392,19.38,71,36,1.51,AO,1707764613
269,kiunga,-6.1219,141.2906,22.89,100,100,0.94,PG,1707764613
270,ust-nera,64.5667,143.2,-39.06,95,85,1.02,RU,1707764376
271,kavieng,-2.5744,150.7967,27.77,78,100,3.64,PG,1707764613
272,polyarnyy,69.1989,33.4478,-19.01,100,84,3.7,RU,1707764362
273,mejit,10.2753,170.8646,26.66,79,100,8.96,MH,1707764398
274,tura,25.5198,90.2201,12.82,32,34,1.4,IN,1707764385
275,sibolga,1.7427,98.7792,25.38,78,7,2.38,ID,1707764614
276,port macquarie,-31.4333,152.9167,19.94,97,100,1.35,AU,1707764472
277,harstad,68.799,16.5293,-2.69,57,100,15.65,NO,1707764614
278,tsiombe,-25.3,45.4833,23.89,94,100,5.07,MG,1707764451
279,kati,12.7441,-8.0726,35.67,7,56,2.12,ML,1707764614
280,broome,42.2506,-75.833,2.72,79,100,2.57,US,1707764614
281,port blair,11.6667,92.75,28.02,78,40,4.63,IN,1707764364
282,baukau,51.5526,7.2042,7.73,85,13,2.83,DE,1707764615
283,sibut,5.718,19.0739,30.19,24,0,1.72,CF,1707764615
284,kirakira,-10.4544,161.9205,26.27,84,39,4.2,SB,1707764468
285,tokmok,42.8417,75.3016,-0.12,95,93,1.28,KG,1707764615
286,alofi,-19.0595,-169.9187,26.94,89,100,3.6,NU,1707764457
287,villamontes,-21.25,-63.5,34.83,40,100,5.02,BO,1707764615
288,manadhoo,5.7667,73.3833,28.21,74,39,6.48,MV,1707764616
289,metlili chaamba,32.2667,3.6333,24.52,29,0,5.66,DZ,1707764616
290,vila velha,-20.3297,-40.2925,29.97,79,20,7.72,BR,1707764616
